,0
285,308.7400984405249
286,360.89914007723485
287,320.60175889061713
288,393.04785908808105
289,398.04946712675047
290,230.2442183511924
291,303.4306804581083
292,438.22278287999046
293,294.3732141379099
294,259.2774866322125
295,349.7476019052322
296,325.1790701764004
297,348.6147354426867
298,334.07123735814446
299,330.58315810034185
300,284.59529992936723
301,297.48644392038085
302,292.09850978615395
303,340.4699708142406
304,356.9089661510768
305,350.78665738473006
306,343.6068019905083
307,243.3910880905194
308,373.87443453799
309,428.0650509650297
310,316.561183584839
311,353.5761888956831
312,290.81322453277386
313,390.4375578478047
314,184.25622069088922
315,235.4838166189643
316,309.7571846646596
317,369.3239140788401
318,309.86517459872016
319,227.46163881267654
320,382.02015689179814
321,312.71464767851387
322,380.6588442924166
323,336.3782876528824
324,240.79945579856928
325,317.0060770494698
326,264.4076280332357
327,345.98410396079976
328,321.9945496468107
329,303.707572079363
330,397.6024335302077
331,329.00074030313306
332,392.69980049119226
333,374.7240903209584
334,298.755474148964
335,307.36169338124364
336,275.86591516343077
337,253.82306215390378
338,274.15181969294326
339,356.16476226168595
340,350.9624494298799
341,397.77011593724205
342,329.9398425728264
343,415.9516961851909
344,326.2564057846626
345,332.41510316960756
346,370.8531882099658
347,250.26951225808304
348,331.82794014911167
349,296.1763246989307
350,440.199517824768
351,259.5154818424043
352,332.68264333398747
353,415.2315769555995
354,350.75954083594877
355,256.38173274253666
356,347.6477713413025
357,293.84953091305067
358,283.96609726492864
359,295.77509409800757
360,318.49382774771595
361,372.9514996585289
362,350.5349895163534
363,303.65772275783195
364,301.5960477662623
365,255.7660927502874
366,308.3396697173192
367,442.14163932920945
368,214.64387742623532
369,351.6792324415281
370,379.0182322377032
371,212.37097778952702
372,322.09513695774086
373,363.9096055295601
374,410.4984368659467
375,267.66077355734035
376,315.2585458909892
377,277.0154608035147
378,292.5637077728609
379,381.9364838126892
380,369.2971993575636
381,255.07658362548744
382,362.7692851234869
383,307.9490562644869
384,208.84840395391006
385,319.31901294834773
386,279.9304882926863
387,283.82626143342424
388,307.21036978382875
389,418.3581412636142
390,303.6629862785783
391,240.37866384426883
392,318.81926423153067
393,353.35649367631424
394,368.4994971084376
395,336.90662399324367
396,369.49367038243497
397,349.05349463906754
398,276.8673340078679
399,333.1056499402285
400,30.682210973737526
401,18.333259186643858
402,27.645604556600084
403,26.74773460058854
404,44.330889909737635
405,18.62719852963094
406,28.50129327034188
407,17.41757226479001
408,24.87059488213565
409,39.25928683396505
410,37.95199353176293
411,61.49273907504529
412,20.943791653572525
413,25.99757245063675
414,18.6559533670005
415,20.67994454919038
416,32.089536372036704
417,30.056264974457108
418,39.243072008438745
419,15.644735300820628
420,33.3955628381802
421,38.84745927449157
422,25.11250837079085
423,104.49199010113475
424,6.863524948928109
425,44.92577845849651
426,21.434624310454105
427,27.219387058895986
428,21.698320289283963
429,26.240655122870937
430,27.321175414631735
431,26.04845207102454
432,41.048702024307666
433,41.14957080048861
434,45.378106049980275
435,21.42213819908133
436,10.26775370954624
437,44.8416166954585
438,26.4792534011222
439,42.66701201607931
440,19.317933132286793
441,14.623073686686078
442,12.249056992162714
443,9.722842106200602
444,8.243634386069164
445,27.541031031287567
446,70.40868558717793
447,32.71577164237127
448,24.935802947577194
449,28.628198567660668
450,46.45209648154779
451,23.72428132541411
452,13.497757974500715
453,44.068454253503745
454,19.948265258421607
455,27.261739053635672
456,13.812760983336862
457,39.27803738263087
458,27.870163162287284
459,18.40721629507059
460,21.490938119457006
461,27.999021074650038
462,17.681965301055637
463,30.237661698034138
464,34.92117648529306
465,21.84958023064812
466,25.240641127406917
467,59.72308864299834
468,41.96829768928542
469,33.22299096276442
470,43.97567531260714
471,26.1201584206724
472,15.13180414283896
473,22.330466034791677
474,39.10224143754093
475,10.497955664905843
476,29.36396214343981
477,15.330454774659252
478,14.938349573878295
479,43.21392591487936
480,22.201638047730732
481,44.457192519056
482,22.889132787150718
483,15.438844399333718
484,51.2851327398477
485,41.22933531070943
486,28.304034038960552
487,30.538471229876354
488,18.05567282532394
489,40.39190273432561
490,23.158921699643138
491,22.867051330008255
492,19.953750842828704
493,29.78609935894187
494,81.34579429615304
495,27.31087407977194
496,28.656008057588025
497,15.943115857892172
498,23.40884924461896
499,30.011387194742518
500,32.13533152988734
501,14.328105273812179
502,53.78752326029445
503,32.506849681239245
504,25.736175218541373
505,25.934602980580717
506,32.51047921606603
507,52.656439854965484
508,18.61519587804493
509,50.899727947296846
510,42.61078813226778
511,43.0290837987487
512,12.178249057637846
513,10.590775279142843
514,59.65675484165639
515,28.7656099903609
516,30.148740623509447
517,38.167612940752704
518,37.803160451328665
519,32.02238693907832
520,35.34581570667207
521,31.210105464898376
522,15.968462244530098
523,33.027451349335465
524,43.47852118612387
525,25.36465167135669
526,58.742443466515056
527,24.850086148582392
528,26.693717423603285
529,7.665656739430533
530,20.46942160128862
531,32.0695910867813
532,20.237117466907222
533,23.639022321200578
534,18.842496987623658
535,21.862653916555942
536,21.574445075280845
537,41.282550691092865
538,33.902828320426245
539,19.785975221029375
540,28.299854837270335
541,49.17351743009844
542,13.390103773473015
543,34.7986001778931
544,25.674827808684313
545,7.866576424152228
546,23.611165189360175
547,25.147114282897597
548,23.96292646980331
549,43.28696765795752
550,15.91523214953141
551,14.686936456255062
552,19.100482825314426
553,46.213183905745936
554,29.33585976200085
555,22.88227093554573
556,34.58576509362842
557,37.30064401787297
558,32.01958165928069
559,35.98631634418527
560,10.12332537195702
561,14.89201577693061
562,32.810116692312675
563,15.261262169483738
564,35.41653104961222
565,50.75273715706098
566,27.38226428549108
567,15.913764353948604
568,29.069579969440397
569,27.36952795999302
570,24.612590103658047
571,28.314988943791242
572,40.873001110370836
573,36.67080245981397
574,22.843862339187556
575,10.717681225137804
576,10.64076142307223
577,26.070825639111632
578,14.155133674883945
579,9.683309350147388
580,44.28317169984787
581,17.790178876114847
582,19.372377288494683
583,36.020006476843605
584,34.61746018707673
585,10.092994568761126
586,18.78157223356088
587,14.503139539281367
588,19.962564352494425
589,33.15567725300579
590,66.32252923538373
591,18.453958814391086
592,23.452334831942512
593,30.11745682226011
594,29.64123456008087
595,46.290606683493436
596,42.08346362467712
597,30.715072595954794
598,44.54274502592547
599,46.451311882277935
